Crop,N,P,K,pH,soil_moisture,Recommended Fertilizers
blackgram,43,58,17,5.193971643,64,"Urea, Rock Phosphate, Potash"
mungbean,22,37,18,5.400394883,81,"Urea, DAP, MOP"
pomegranate,15,11,40,5.46180781,29,"Ammonium Sulfate, MOP"
pomegranate,24,12,39,5.375206287,29,"Ammonium Sulfate, MOP"
mothbeans,17,39,17,5.391013551,25,"Urea, DAP, MOP"
blackgram,40,62,23,4.837596372,61,"Urea, Rock Phosphate, Potash"
blackgram,43,55,18,5.066966212,64,"Urea, Rock Phosphate, Potash"
mothbeans,16,42,19,5.329029919,29,"Urea, DAP, MOP"
chickpea,38,59,81,5.68464081,64,"Ammonium Sulfate, DAP, MOP"
kidneybeans,16,62,23,5.556193317,46,"Urea, Rock Phosphate, Potash"
mothbeans,20,35,23,5.401034403,28,"Urea, DAP, MOP"
maize,82,42,23,5.628256624,50,"Urea, DAP, Single Super Phosphate"
wheat,36,3,2,5.888832875,45,Urea
kidneybeans,15,56,23,5.639056132,45,"Urea, Rock Phosphate, Potash"
maize,83,40,16,5.449150604,53,"Urea, DAP, Single Super Phosphate"
rice,84,43,43,5.475319443,29,"Urea, DAP, Muriate of Potash (MOP)"
muskmelon,100,13,47,5.55712082,26,"Urea, DAP, Potash"
mango,21,18,27,5.022210027,12,"Ammonium Sulfate, Potash"
maize,84,38,15,5.410903367,45,"Urea, DAP, Single Super Phosphate"
pomegranate,21,10,44,5.356856341,27,"Ammonium Sulfate, MOP"
lentil,19,59,24,5.383460765,92,"Urea, Rock Phosphate, MOP"
cotton,120,35,24,5.5993501,70,"Urea, DAP, Potash"
orange,20,10,5,3.91941917,59,"Ammonium Sulfate, Rock Phosphate"
cotton,119,35,17,5.405442176,65,"Urea, DAP, Potash"
grapes,16,122,204,3.889236007,55,"Rock Phosphate, MOP"
kidneybeans,23,58,23,5.462086049,43,"Urea, Rock Phosphate, Potash"
apple,18,128,204,6.579196189,52,"Rock Phosphate, MOP"
mango,16,18,33,4.803380598,17,"Ammonium Sulfate, Potash"
cotton,122,37,20,5.592749301,66,"Urea, DAP, Potash"
pomegranate,17,7,41,5.603598305,25,"Ammonium Sulfate, MOP"
papaya,50,48,51,6.176158814,18,"Urea, DAP, Potash"
banana,102,76,54,6.559128922,43,"Urea, DAP, Potash"
rice,76,41,44,5.605323046,28,"Urea, DAP, Muriate of Potash (MOP)"
grapes,22,123,204,3.929228427,57,"Rock Phosphate, MOP"
wheat,36,4,2,6.027388881,52,Urea
mango,24,21,27,4.934584465,19,"Ammonium Sulfate, Potash"
apple,24,126,195,6.48277554,54,"Rock Phosphate, MOP"
maize,80,42,18,5.557109465,50,"Urea, DAP, Single Super Phosphate"
orange,21,13,10,4.022063892,64,"Ammonium Sulfate, Rock Phosphate"
watermelon,104,12,47,5.333215503,65,"Urea, DAP, Potash"
grapes,24,120,200,3.932406504,56,"Rock Phosphate, MOP"
blackgram,39,58,20,4.825414289,58,"Urea, Rock Phosphate, Potash"
muskmelon,102,7,48,5.499819481,26,"Urea, DAP, Potash"
mango,22,17,31,5.063740121,18,"Ammonium Sulfate, Potash"
kidneybeans,24,60,15,5.578078584,41,"Urea, Rock Phosphate, Potash"
kidneybeans,21,64,18,5.692394521,44,"Urea, Rock Phosphate, Potash"
coconut,20,10,28,4.881197424,44,"Ammonium Sulfate, Potash"
rice,81,36,44,5.549096511,25,"Urea, DAP, Muriate of Potash (MOP)"
mothbeans,24,43,18,5.596880404,27,"Urea, DAP, MOP"
papaya,54,47,52,6.079309037,16,"Urea, DAP, Potash"
orange,24,6,7,3.958297932,61,"Ammonium Sulfate, Rock Phosphate"
papaya,54,46,48,6.176386315,15,"Urea, DAP, Potash"
muskmelon,95,10,47,5.412771821,29,"Urea, DAP, Potash"
grapes,16,122,196,3.955253232,64,"Rock Phosphate, MOP"
muskmelon,98,7,53,5.325814354,28,"Urea, DAP, Potash"
coffee,97,21,34,5.319183093,22,"Urea, DAP, Potash"
mango,22,17,28,4.80885378,13,"Ammonium Sulfate, Potash"
banana,104,72,52,6.682725868,42,"Urea, DAP, Potash"
lentil,19,61,20,5.4960017,93,"Urea, Rock Phosphate, MOP"
jute,82,39,35,5.368057096,23,"Urea, DAP, MOP"
kidneybeans,23,59,16,5.405402861,44,"Urea, Rock Phosphate, Potash"
maize,79,43,24,5.429558221,48,"Urea, DAP, Single Super Phosphate"
wheat,36,0,4,6.071820735,54,Urea
rice,79,40,39,5.369128021,29,"Urea, DAP, Muriate of Potash (MOP)"
blackgram,38,62,19,4.826516075,55,"Urea, Rock Phosphate, Potash"
watermelon,97,12,50,5.683331075,69,"Urea, DAP, Potash"
pigeonpeas,24,62,19,5.518650258,48,"Urea, Rock Phosphate, Potash"
grapes,16,122,197,3.964837444,59,"Rock Phosphate, MOP"
lentil,17,59,21,5.303696635,85,"Urea, Rock Phosphate, MOP"
wheat,44,4,0,5.929191493,53,Urea
mothbeans,19,43,18,5.425300296,29,"Urea, DAP, MOP"
pigeonpeas,22,59,17,5.467503596,41,"Urea, Rock Phosphate, Potash"
apple,23,125,201,6.307844213,49,"Rock Phosphate, MOP"
kidneybeans,24,58,18,5.42354436,42,"Urea, Rock Phosphate, Potash"
grapes,17,127,200,3.992314467,56,"Rock Phosphate, MOP"
muskmelon,102,10,50,5.350872981,32,"Urea, DAP, Potash"
papaya,45,53,48,5.919579091,18,"Urea, DAP, Potash"
banana,103,76,54,6.634225919,40,"Urea, DAP, Potash"
orange,24,12,10,3.824364891,63,"Ammonium Sulfate, Rock Phosphate"
pomegranate,22,13,40,5.694565607,26,"Ammonium Sulfate, MOP"
coconut,20,13,31,4.942759955,43,"Ammonium Sulfate, Potash"
banana,104,73,45,6.409817834,41,"Urea, DAP, Potash"
watermelon,100,10,51,5.34657821,65,"Urea, DAP, Potash"
jute,77,36,39,5.535077788,15,"Urea, DAP, MOP"
watermelon,99,11,45,5.414664233,65,"Urea, DAP, Potash"
pigeonpeas,23,56,18,5.623186276,46,"Urea, Rock Phosphate, Potash"
jute,80,44,39,5.528528006,18,"Urea, DAP, MOP"
orange,16,10,13,4.143064159,55,"Ammonium Sulfate, Rock Phosphate"
coffee,100,19,27,5.544863464,16,"Urea, DAP, Potash"
grapes,23,126,196,4.011108884,61,"Rock Phosphate, MOP"
pomegranate,15,5,38,5.598452391,31,"Ammonium Sulfate, MOP"
coconut,23,9,26,5.017672046,40,"Ammonium Sulfate, Potash"
mungbean,22,35,17,5.628184516,75,"Urea, DAP, MOP"
papaya,53,53,50,5.872477784,22,"Urea, DAP, Potash"
apple,15,129,201,6.350422173,52,"Rock Phosphate, MOP"
blackgram,40,62,17,5.164317972,62,"Urea, Rock Phosphate, Potash"
muskmelon,97,14,52,5.446869526,30,"Urea, DAP, Potash"
coffee,97,24,28,5.442774919,23,"Urea, DAP, Potash"
watermelon,98,12,45,5.309486544,70,"Urea, DAP, Potash"
chickpea,40,63,79,5.650286815,60,"Ammonium Sulfate, DAP, MOP"
pomegranate,15,13,44,5.522105329,29,"Ammonium Sulfate, MOP"
jute,83,39,39,5.588838979,19,"Urea, DAP, MOP"
mango,15,24,29,5.115247576,15,"Ammonium Sulfate, Potash"
rice,76,38,35,5.371304713,33,"Urea, DAP, Muriate of Potash (MOP)"
banana,103,75,45,6.351614715,41,"Urea, DAP, Potash"
maize,84,41,17,5.608052517,50,"Urea, DAP, Single Super Phosphate"
wheat,44,0,0,5.905227886,50,Urea
blackgram,42,64,23,5.130077174,55,"Urea, Rock Phosphate, Potash"
banana,99,76,47,6.331135661,36,"Urea, DAP, Potash"
coffee,99,15,31,5.383910166,21,"Urea, DAP, Potash"
lentil,15,55,18,5.487773945,86,"Urea, Rock Phosphate, MOP"
watermelon,95,7,53,5.56828123,73,"Urea, DAP, Potash"
pomegranate,16,9,35,5.342767946,34,"Ammonium Sulfate, MOP"
apple,16,120,200,6.4348951,46,"Rock Phosphate, MOP"
rice,80,36,35,5.583144841,31,"Urea, DAP, Muriate of Potash (MOP)"
wheat,45,2,0,5.98701754,49,Urea
jute,80,35,38,5.454188174,17,"Urea, DAP, MOP"
mungbean,16,39,21,5.612958323,75,"Urea, DAP, MOP"
kidneybeans,17,63,22,5.422177691,49,"Urea, Rock Phosphate, Potash"
coffee,101,15,28,5.425210142,18,"Urea, DAP, Potash"
